Date,Close
2010-02-22,
2010-02-23,-0.01564166552714341
2010-02-24,-0.005031214439990328
2010-02-25,0.0033710424696238306
2010-02-26,0.005039666628217532
2010-03-01,0.013371479090531713
2010-03-02,0.008718255385361307
2010-03-03,0.01191306482534693
2010-03-04,-0.015927946250457237
2010-03-05,0.019000645984022402
2010-03-08,-0.0016114110735993004
2010-03-09,0.01590967162553869
2010-03-10,-0.0006809485487744293
2010-03-11,-0.027935488901595917
2010-03-12,0.03528042437260037
2010-03-15,-0.016926201235734628
2010-03-16,0.008723536304821256
2010-03-17,0.0034137808504102196
2010-03-18,-0.06985715174405382
2010-03-19,0.05925385039335285
2010-03-22,-0.0020718267825301506
2010-03-23,0.002998871342356324
2010-03-24,-0.002299872934082181
2010-03-25,0.002074692263067668
2010-03-26,-0.010121979044175666
2010-03-29,0.018126949015146776
2010-03-30,0.00091296734937929
2010-03-31,0.0031927755807865665
2010-04-01,0.012730109961961444
2010-04-05,0.006958504570144353
2010-04-06,0.0031208066817576263
2010-04-07,-0.013333299424913236
2010-04-08,0.016891891311374252
2010-04-09,-0.0035437395792866644
2010-04-12,-0.014447688411401205
2010-04-13,0.0029319140204748795
2010-04-14,0.004722263969151541
2010-04-15,-0.006714396486380392
2010-04-16,-0.017575542479077
2010-04-19,-0.0036697213993499567
2010-04-20,0.008287307130120825
2010-04-22,-0.0025114295038272116
2010-04-23,0.0004577811488288841
2010-04-26,-0.01121020073284773
2010-04-27,-0.032161021526824984
2010-04-28,0.00478118430522545
2010-04-29,0.01546518069848446
2010-04-30,0.003045948153366451
2010-05-03,-0.002569507283879502
2010-05-04,-0.04660425393233192
2010-05-05,0.005404107729077179
2010-05-06,-0.019301268254020676
2010-05-07,-0.014200291566800916
2010-05-10,0.043467304371197724
2010-05-11,-0.013804787652834993
2010-05-12,0.005893856988577584
2010-05-13,-0.004150346014283879
2010-05-14,-0.018386859111702125
2010-05-17,-0.010489559791186265
2010-05-18,-0.021958580397250405
2010-05-19,-0.021677423292590703
2010-05-20,-0.020575014044747375
2010-05-21,0.027471059208764137
2010-05-24,-0.008912192371925642
2010-05-25,-0.011108224501130692
2010-05-26,0.02005883958927379
2010-05-27,0.02490825322869017
2010-05-28,-0.005116417553306496
2010-05-31,0.020056538738452367
2010-06-01,-0.0020165873468591666
2010-06-02,0.011113882925313012
2010-06-04,-0.026230308995252694
2010-06-07,-0.005900450101009258
2010-06-08,0.013161247007308363
2010-06-09,-0.007386579552425054
2010-06-10,0.020271929075803774
2010-06-11,0.009305904481933691
2010-06-14,0.005232969820165412
2010-06-15,-0.0004957971662870042
2010-06-16,0.012400793744653305
2010-06-17,0.0
2010-06-18,-0.01298380164770252
2010-06-21,0.011913614577540033
2010-06-22,0.003924450468865359
2010-06-23,-0.006596639524811598
2010-06-24,-0.01352678896026982
2010-06-25,0.0072301398931542415
2010-06-28,-0.0076733010292694415
2010-06-29,-0.035170861612508375
2010-06-30,-0.004395087443156753
2010-07-01,-0.0023370593744629353
2010-07-02,0.008589324486783179
2010-07-05,-0.01135480326990923
2010-07-06,0.013573490971634516
2010-07-07,0.02369297258723102
2010-07-08,0.0075471506178754755
2010-07-12,-0.011235974319895647
2010-07-13,0.010101049022522401
2010-07-14,-0.006499958038330034
2010-07-15,-0.004529448856901097
2010-07-16,-0.0050556308391456195
2010-07-19,0.004573178414241319
2010-07-20,0.024279187209013564
2010-07-21,0.0022222259898243557
2010-07-22,0.022172986511347137
2010-07-23,-0.0028923292775934195
2010-07-26,-0.06937391844293217
2010-07-27,0.08077923663250819
2010-07-28,-0.0747416622142002
2010-07-29,0.08961040942699872
2010-07-30,0.005959475457765873
2010-08-02,0.017061549596893988
2010-08-03,-0.0037278624006996663
2010-08-04,-0.003274073787274623
2010-08-05,-0.061238870853161265
2010-08-06,0.0654837004872344
2010-08-09,-0.06145912927367114
2010-08-10,0.0
2010-08-11,0.0
2010-08-12,0.0
2010-08-13,0.0
2010-08-16,0.0
2010-08-17,0.0
2010-08-18,0.05273683326339884
2010-08-19,-0.00474835631555659
2010-08-20,-0.010019040727355044
2010-08-23,-0.03590365490281433
2010-08-24,0.00849787970135707
2010-08-25,0.0037175100756228208
2010-08-26,-0.0120988068757234
2010-08-27,0.01699575940271436
2010-08-30,-0.0538215458496345
2010-08-31,0.06025973233309667
2010-09-01,0.028435568529139754
2010-09-02,-0.010498592503279669
2010-09-03,0.007703410875578687
2010-09-06,-0.0057334370512992505
2010-09-08,-0.006967734461134634
2010-09-09,0.004355104827100886
2010-09-10,0.0009636453178700766
2010-09-13,0.020457335846596036
2010-09-14,-0.0035377717094503547
2010-09-15,-0.005680513099805884
2010-09-16,0.0007141774623391495
2010-09-17,-0.005233140245291201
2010-09-20,0.0035868370868847865
2010-09-21,0.007386169873181636
2010-09-22,0.004493908393849999
2010-09-23,0.0063574393690399855
2010-09-24,-0.006551300491296264
2010-09-27,0.00047104235032802144
2010-09-28,0.01765536742189222
2010-09-29,0.0030071956856769777
2010-09-30,0.007841331822000086
2010-10-01,0.0036613236754861056
2010-10-04,0.0054719074425386705
2010-10-05,0.006802790524672364
2010-10-06,-0.0018018429798489777
2010-10-07,-0.013763551772379645
2010-10-08,0.014184460296689405
2010-10-11,0.001804602144215961
2010-10-13,0.008331432856474752
2010-10-14,0.0006699998841450672
2010-10-15,0.00022312700796223162
2010-10-18,0.00490855024991288
2010-10-19,-0.02841923996393314
2010-10-20,0.008455273326643642
2010-10-21,-0.014276026577538903
2010-10-22,0.0032183767735272095
2010-10-25,0.00779102102069551
2010-10-26,0.012278329266664834
2010-10-27,-0.005840119801371779
2010-10-28,0.001807542568653231
2010-10-29,-0.005412757727579542
2010-11-01,0.01882090384973023
2010-11-03,0.0060093580220290654
2010-11-04,0.015486742281504595
2010-11-05,-0.001089391069619472
2010-11-08,0.002399140981730996
2010-11-09,0.005657139717357262
2010-11-10,-0.015361377767594941
2010-11-11,0.0
2010-11-12,-0.025928291232658607
2010-11-16,-0.019851139899993542
2010-11-17,0.011277280901395903
2010-11-18,0.015020479472908521
2010-11-19,-0.0004483552410435854
2010-11-22,-0.006953821457114984
2010-11-23,-0.025525210219803918
2010-11-24,0.0199351094696103
2010-11-25,-0.004090916026722291
2010-11-26,-0.013464175187056893
2010-11-29,-0.0018505208698710307
2010-11-30,0.0034761924884678663
2010-12-01,0.012702061125899444
2010-12-02,0.004561020978312902
2010-12-03,-0.0031781927825926815
2010-12-06,-0.002505138026276832
2010-12-07,-0.0004566314637455271
2010-12-08,-0.01439007014581939
2010-12-09,-0.005793742552942072
2010-12-10,0.006759838939752516
2010-12-13,0.014355238858438257
2010-12-14,-0.00410865783002512
2010-12-15,-0.01031402135968118
2010-12-16,-0.0060213555903866345
2010-12-17,0.009086747926002614
2010-12-20,-0.007619529452571161
2010-12-21,0.011866034007964377
2010-12-22,-0.002529331021066117
2010-12-23,0.007837716556392538
2010-12-27,-0.00754807460751894
2010-12-28,0.0004609462559348465
2010-12-29,0.013591341964104275
2010-12-30,0.0072727203369140625
2011-01-03,0.008799625278291368
2011-01-04,0.0029076508784895427
2011-01-05,0.014718997439031378
2011-01-06,-0.008791242327008897
2011-01-07,-0.011973328583146925
2011-01-10,-0.0011221510371807186
2011-01-11,0.010559452671912384
2011-01-12,0.0
2011-01-13,0.010004463484196036
2011-01-14,0.0
2011-01-17,-0.004622475964384476
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,-0.021229607988829557
2011-01-21,0.0031631994951428766
2011-01-24,0.0
2011-01-26,0.0
2011-01-27,-0.018018086132081
2011-01-28,0.0
2011-01-31,-0.017660474082893396
2011-02-01,0.014242278066213032
2011-02-02,-0.010819461806264474
2011-02-03,0.0
2011-02-04,-0.01675590412495087
2011-02-07,-0.0016567975106324129
2011-02-08,0.0016595470440436966
2011-02-09,-0.020118307079789233
2011-02-10,0.006763255289298664
2011-02-11,0.014635331235249849
2011-02-14,0.013478356171303219
2011-02-15,0.0
2011-02-16,0.012599181237457069
2011-02-17,0.0
2011-02-18,0.0
2011-02-21,0.0
